Connecting to 192.168.10.1:801 ...
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Could not capture G1 Pelvis template; table calibration will use previous table x-axis for orientation.
Calibrating table from unlabeled markers for 3 s ...
Stable unlabeled clusters (6):
  #0 count=2411 raw_mm=[-19.3, 1260.0, 621.7]
  #1 count=902 raw_mm=[-1024.5, 1801.2, 751.7]
  #2 count=902 raw_mm=[482.3, 1748.1, 761.3]
  #3 count=902 raw_mm=[574.2, 4475.5, 739.9]
  #4 count=902 raw_mm=[-111.3, 1145.1, 619.2]
  #5 count=902 raw_mm=[-934.7, 4530.4, 740.0]
Saved table calibration to deploy/mocap_bridge/calibrations/table_frame_latest.json
Table rectangle score=0.1103 center_raw_m=[-0.2257, 3.1388, 0.7482] x_axis_raw=[0.0322, 0.9995, 0.0000] y_axis_raw=[-0.9995, 0.0322, 0.0000]
Table-world convention: robot-side edge x=0.0000 m, far edge x=2.7400 m, expected G1 Pelvis x ~= -0.4000 m
  table_corner_0_world_m=[0.0074, 0.7554, 0.7635]
  table_corner_1_world_m=[0.0028, -0.7524, 0.7730]
  table_corner_2_world_m=[2.7318, -0.7564, 0.7517]
  table_corner_3_world_m=[2.7381, 0.7534, 0.7518]
Base initial measured_world_m=[0.3700, -0.0002, 0.7600] anchor_initial_world_m=[0.3700, -0.0002, 0.7600] raw
Monitoring only on vicon_state_data via udpm://239.255.76.67:7667?ttl=255
frame=304957 hz=1000000.0 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=0 ball_missed_frames=0
frame=304988 hz=319.5 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6062] ball_raw_m=[-0.0288, 1.2741, 0.5944]
frame=308129 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2567, 0.6061] ball_raw_m=[-0.0289, 1.2741, 0.5943]
frame=308160 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4873, -0.2569, 0.6060] ball_raw_m=[-0.0287, 1.2741, 0.5943]
frame=308191 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6062] ball_raw_m=[-0.0288, 1.2741, 0.5944]
frame=308222 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6062] ball_raw_m=[-0.0289, 1.2741, 0.5944]
frame=308252 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6060] ball_raw_m=[-0.0288, 1.2741, 0.5943]
frame=308282 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2568, 0.6062] ball_raw_m=[-0.0288, 1.2740, 0.5944]
frame=308313 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2568, 0.6062] ball_raw_m=[-0.0289, 1.2740, 0.5944]
frame=308343 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2567, 0.6060] ball_raw_m=[-0.0289, 1.2741, 0.5943]
frame=308374 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2568, 0.6061] ball_raw_m=[-0.0288, 1.2740, 0.5943]
frame=308405 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6062] ball_raw_m=[-0.0289, 1.2741, 0.5944]
frame=308436 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6060] ball_raw_m=[-0.0288, 1.2741, 0.5942]
frame=308467 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2567, 0.6061] ball_raw_m=[-0.0289, 1.2740, 0.5944]
frame=308497 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6062] ball_raw_m=[-0.0288, 1.2741, 0.5944]
frame=308528 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2567, 0.6061] ball_raw_m=[-0.0289, 1.2740, 0.5944]
frame=308559 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6061] ball_raw_m=[-0.0289, 1.2741, 0.5943]
frame=308590 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2569, 0.6060] ball_raw_m=[-0.0287, 1.2741, 0.5942]
frame=308620 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2568, 0.6062] ball_raw_m=[-0.0289, 1.2740, 0.5944]
frame=308651 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2567, 0.6061] ball_raw_m=[-0.0289, 1.2741, 0.5944]
frame=308682 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2569, 0.6060] ball_raw_m=[-0.0288, 1.2741, 0.5942]
frame=308712 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6062] ball_raw_m=[-0.0288, 1.2741, 0.5944]
frame=308743 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2567, 0.6062] ball_raw_m=[-0.0289, 1.2740, 0.5945]
frame=308773 hz=300.1 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6060] ball_raw_m=[-0.0288, 1.2741, 0.5942]
frame=308804 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6060] ball_raw_m=[-0.0288, 1.2741, 0.5943]
frame=308835 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2567, 0.6062] ball_raw_m=[-0.0289, 1.2740, 0.5944]
frame=308865 hz=300.1 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6061] ball_raw_m=[-0.0289, 1.2741, 0.5943]
frame=308896 hz=300.1 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2569, 0.6060] ball_raw_m=[-0.0288, 1.2741, 0.5942]
frame=308927 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6061] ball_raw_m=[-0.0288, 1.2741, 0.5943]
frame=308958 hz=300.1 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6061] ball_raw_m=[-0.0288, 1.2741, 0.5943]
frame=308988 hz=300.1 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2568, 0.6060] ball_raw_m=[-0.0288, 1.2740, 0.5942]
frame=309019 hz=300.1 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6061] ball_raw_m=[-0.0288, 1.2741, 0.5943]
frame=309050 hz=300.1 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6060] ball_raw_m=[-0.0288, 1.2741, 0.5943]
frame=309081 hz=300.1 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2567, 0.6062] ball_raw_m=[-0.0289, 1.2741, 0.5944]
frame=309111 hz=300.1 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2569, 0.6061] ball_raw_m=[-0.0287, 1.2741, 0.5943]
frame=309142 hz=300.1 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2569, 0.6061] ball_raw_m=[-0.0288, 1.2741, 0.5943]
frame=309173 hz=300.1 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2567, 0.6062] ball_raw_m=[-0.0289, 1.2741, 0.5944]
frame=309203 hz=300.1 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2568, 0.6061] ball_raw_m=[-0.0288, 1.2740, 0.5944]
frame=309234 hz=300.1 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6062] ball_raw_m=[-0.0288, 1.2741, 0.5944]
frame=309264 hz=300.1 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2567, 0.6061] ball_raw_m=[-0.0289, 1.2741, 0.5944]
frame=309295 hz=300.1 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6061] ball_raw_m=[-0.0288, 1.2741, 0.5943]
frame=309325 hz=300.1 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2569, 0.6061] ball_raw_m=[-0.0288, 1.2741, 0.5944]
frame=309355 hz=300.1 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6061] ball_raw_m=[-0.0288, 1.2741, 0.5943]
frame=309385 hz=300.1 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2567, 0.6062] ball_raw_m=[-0.0289, 1.2740, 0.5944]
frame=309416 hz=300.1 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6061] ball_raw_m=[-0.0288, 1.2741, 0.5943]
frame=309447 hz=300.1 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2569, 0.6061] ball_raw_m=[-0.0288, 1.2740, 0.5943]
